x,y
75,5.61790572492,-3.38788164392
76,5.14881326633,-3.80999793961
77,4.96187124092,-5.44437249902
78,0.789448045207,-5.35683706518
79,6.45970441182,-0.950567399235
80,5.96089994141,-3.60083731077
81,6.48979121709,-3.87571616632
82,4.66665346866,-3.88834497605
83,7.35490371735,0.199722727208
84,5.4621663307,-3.58710587553
85,2.04197216277,-0.912464855702
86,0.404598562645,-6.99454952063
87,4.10037247747,-4.06287662355
88,2.41361778601,-4.58710090885
89,4.42002866616,-3.29868447194
90,3.19905155858,-3.90297073292
91,5.92696681549,-0.689941511107
92,6.2168325452,-0.475520902263
93,9.30875430387,-1.61914002291
94,7.764416167,-3.39804313797
95,6.27512866825,-0.755372398166
96,4.45439627135,-1.9329406923
97,5.33137599729,-3.04086075986
98,6.50717733519,-1.91932926119
99,4.65825710785,-2.98485813768
100,4.73136906361,-3.26884139147
101,8.16939228103,-0.560651612032
102,6.26989194958,-1.19161458908
103,3.17777043613,-6.34113200188
104,6.6630386015,-1.27515543329
105,6.16134312617,-0.00990486789965
106,2.69629706078,-2.07251112829
107,5.02705577968,-3.00735386685
108,4.99386520046,-0.553081899613
109,6.41959991009,-0.46420691149
110,3.68917460125,-2.46374116827
111,4.77854048587,-2.73079809746
112,5.63582731645,-4.22055470244
113,6.63937979977,-2.52874882688
114,4.79863062899,0.468523259567
115,6.29062932742,-1.82306731301
116,6.11683647308,0.697566942659
117,4.12594485308,-2.99403870352
118,5.55399098652,-2.86497384195
119,4.00947303525,-4.54206654287
120,4.75580146496,-1.88197404222
121,6.66417712146,-0.696809690795
122,6.2492799028,-2.45932532037
123,6.21546251852,-2.62339111208
124,6.22721914502,-2.87596077188
125,3.61188289597,-3.05447886428
126,3.23511936677,-2.53390943839
127,7.32211679265,-0.85718329266
128,7.37962939404,-1.88657524374
129,4.09799201971,-3.28507404733
130,5.39327609444,-1.39758549819
131,3.60323639663,-1.93154198272
132,2.11816327375,-3.63689753324
133,4.12253280734,-2.1388892367
134,4.08503577541,-4.35043092359
135,6.87076872376,-0.656942501257
136,4.53631364441,-3.44906602775
137,7.51982822399,-3.77192510421
138,5.06038467946,-2.32320044625
139,5.53253918698,-1.86645244256
140,2.69706370969,-3.59452344314
141,4.75132731909,-2.91566991246
142,5.1563911406,-3.61868960974
143,7.5335521307,-4.60084223957
144,5.31713937105,-3.21881972708
145,3.13352615786,-3.26071803329
146,4.17684557488,-3.04478254564
147,3.63892749747,-7.82623462682
148,6.35865507085,-1.59170375276
149,5.37050353167,-6.8044424183
150,7.82217526009,0.738389259665
151,3.71903976243,-2.52576777608
152,6.11094172665,-3.16608947186
153,6.57203693262,-2.09825077254
154,5.86476100952,-4.23647256584
155,7.5368741268,0.429788523641
156,4.68504870647,-3.08329042969
157,5.87440872388,-3.12248769574
158,7.46705432276,-1.61695035263
159,7.86083908293,-1.72899480666
160,3.82854366625,-3.84169467623
161,7.67523469515,-3.73928360165
162,4.64354832766,-1.64729410482
163,3.53232253435,-5.22746461799
164,5.51244965316,-3.54165865778
165,3.99054966892,-2.68890065944
166,4.21605307555,-3.35172673605
167,8.38156336035,-1.79607015417
168,4.31027751377,-4.35680762322
169,3.95312102537,-3.66692190961
170,4.80226149105,-3.57268020041
171,8.45153709378,-0.0119052141243
172,2.90099112594,-2.62153392434
173,3.52364998531,-1.421206613
174,5.85052889012,-5.53030244301
175,3.59434704684,-5.10374758057
176,7.06919317389,2.50601088593
177,3.27965832166,-5.24324362114
178,3.1898265666,-2.21551924905
179,5.7607548571,-0.577137700409
180,7.18895736757,-1.78683833933
181,4.70891261112,-5.41832610779
182,7.51144585983,0.405602241493
183,7.63437559853,-0.429903214082
184,2.0656770107,-3.58457838733
185,3.50633822423,-2.7900717079
186,4.04101348752,-4.36418502123
187,4.49787619937,-2.40684979171
188,7.53781509181,-3.40510146609
189,2.03554170371,-3.50125560947
190,9.73735170961,0.648910349827
191,3.21025094823,-0.907599362538
192,4.27667265066,-3.61057097684
193,5.3290851739,-1.45378266598
194,3.3128461249,-2.8192129065
195,4.94391276872,-2.01624913692
196,6.08368253123,-1.76924582435
197,3.28344594845,-4.8523250509
198,4.51291303568,-4.40028319796
199,4.44437161541,-4.3000106247
200,5.99410550451,-2.41777573794
201,3.85186041151,-3.21523810283
202,1.8569595893,-7.04234037109
203,3.0558447883,-3.58099446855
204,4.83231490555,-4.15550370823
205,3.36046644399,-3.57076361072
206,6.93419607402,-0.973594425809
207,6.82909661376,-5.13557233631
208,5.68149733182,-1.6825653795
209,9.12238434417,2.43671703447
210,4.19833413763,-2.06284162954
211,4.03460467853,-6.50586268098
212,4.61953098891,-3.71858165405
213,4.20114559023,-3.70458548774
214,6.27215872851,-1.61762019598
215,3.70548155498,-5.8040766433
216,5.52230088459,-3.7130437753
217,4.35254193875,-5.42800655096
218,3.81671520343,-7.11796293738
219,3.79162081349,-4.25605820252
220,3.24987189242,-1.98976882126
221,4.69158848377,-5.01952744733
222,4.59136858122,-1.41921004308
223,3.37365425037,-2.72386524911
224,5.56034776945,-1.59953573307
225,3.7641772207,-4.88464435495
226,3.94504487229,-4.43314664368
227,7.23890885659,-1.34364457304
228,3.74010744497,-4.08537345461
229,5.10989875801,-2.41973843301
230,5.76151260646,-3.50426084728
231,4.23615713208,-1.75296805158
232,4.73689965531,-4.24460100298
233,6.96241084833,-4.28590373876
234,4.93160254289,-4.07961935284
235,6.06862217015,-2.60612730149
236,4.10203402702,-4.29051303261
237,4.57420881359,-1.71457186352
238,6.87978072203,-1.80542127492
239,4.67718524648,-4.76859368726
240,4.4399963104,-6.26275669804
241,5.03722276411,-4.92257418495
242,4.25902354512,-4.47283214426
243,6.17481864434,-3.31424923893
244,3.85252361846,-2.7621633084
245,2.54011949045,-6.00300566415
246,6.53713722709,-3.1342092842
247,4.36605065971,-1.91352163256
248,1.7788221245,-6.02985658382
249,6.39928648647,0.600519200607
250,4.63078128187,-2.74606715243
251,5.38880305114,-6.93467678021
252,4.74631749811,-3.09581251536
253,2.48935863027,-3.023618526
254,2.51861784861,-5.34560660397
255,2.11928806817,-7.94163624757
256,4.91086151996,-2.07957343009
257,4.35451437476,-1.75397758295
258,5.12347674924,-4.16519933105
259,8.46866034721,-1.7657942278
260,2.7278664402,-1.69600753732
261,4.99801933031,-2.47699419593
262,6.9652299756,-5.5567871085
263,5.58648500083,-4.12177508143
264,4.29981604294,-3.80404812005
265,4.9182079744,-2.71732253023
266,4.97897896756,-3.36040310518
267,3.95436452642,-2.28893993719
268,1.0437295939,-8.14251954339
269,5.77872999945,-3.26706018201
270,1.51384802709,-3.96077693821
271,6.61510644499,-0.00489854086318
272,6.00895834637,-2.16021232305
273,0.64132006117,-5.03452640027
274,3.56360747005,-1.35678755555
275,4.33048112908,-4.80039625417
276,5.9588022283,-0.881839618968
277,5.90524773842,-3.62334899514
278,4.27516634639,-2.33271581264
279,5.1644321947,-3.58016750631
280,5.75620952126,-1.31464373374
281,6.45456030109,-3.15322587249
282,7.2844041998,-3.18253462184
283,4.03658085643,-4.68694850244
284,3.76886501452,-4.13243950046
285,7.60368140521,-3.3153034374
286,6.37394779979,-4.11136659149
287,3.63986277079,-4.88984672576
288,5.79223825362,-3.05394809322
289,5.77021680669,-4.09299897037
290,5.85212562995,-0.956295627474
291,7.19446095124,-1.46372867985
292,5.17416971801,-3.94646333314
293,3.15186074133,-4.29566965186
294,4.21263254673,-2.63411889179
295,6.19990651603,-3.67574663206
296,4.20464841436,-3.7355906851
297,7.61797987418,-3.43518146409
298,6.56479172537,-3.9018944226
299,5.71580373605,0.156620390737
300,3.97776325678,-3.8147908894
301,3.86780594401,-3.97944624935
302,4.52400764547,-0.9839326082
303,6.159835301,-3.70427192507
304,5.3748564628,-0.727469376126
305,6.43974162702,-2.02223754671
306,3.79146583625,-5.79537090439
307,5.65172203284,-6.71467480204
308,6.45118630743,-1.2141381434
309,4.35280494857,-4.38544145944
310,4.41753168073,-4.26203306572
311,4.58990382058,-4.67335172939
312,7.63502884636,-2.12013292082
313,8.63399151942,-2.25834630427
314,5.86802724506,-2.67459148733
315,4.6880505554,-4.1829678334
316,4.03060488877,-4.87448620507
317,6.40404091018,-5.01897164314
318,5.68382663683,-4.78773975518
319,4.32099659517,-0.931279804497
320,6.36228902415,1.25640594206
321,5.16392859426,-7.16419016061
322,6.2552416086,-1.33057501704
323,4.21668267071,-4.16755020904
324,2.90126306292,-4.50431832322
325,5.27809533783,0.241529176542
326,5.09923156838,-1.77354044306
327,4.23700575879,-5.35948152309
328,5.74893285477,-0.880445270775
329,6.40079624684,-5.00333866367
330,6.6634695033,-2.53132042659
331,5.41838779524,-2.17797254839
332,1.60494730839,-6.35506992727
333,6.03692678877,-3.80482470152
334,2.32409122991,-4.14725748552
335,2.94230392389,-5.68673099429
336,3.6868327648,-4.38966141148
337,4.00687461486,-4.07078147993
338,8.0509981432,-4.36653000414
339,6.38205108075,-1.74662704447
340,6.18850920401,-2.50679852398
341,8.64745893411,-0.768800288932
342,6.85000773563,-3.57069411628
343,2.97260808803,-5.25175061997
344,8.06584936358,-3.14462554924
345,6.56358282338,-0.996164167046
346,4.62988644109,-3.23528053123
347,4.18634961309,-3.70427234538
348,6.11897742196,-3.78945746744
349,5.18693796429,-4.38964395114
350,3.77180365802,-2.9603130747
351,5.33305946189,-3.26875611262
352,8.18044642001,-0.45453024634
353,4.84099724545,-3.10849815873
354,5.59835409574,-2.74536158902
355,4.59673841005,-4.38930960311
356,4.73990888747,-3.08603788326
357,2.78265870031,-3.74826413932
358,7.09259446357,-2.89120153363
359,3.53833000569,-1.76200965121
360,4.85824040346,-1.76479095283
361,1.84413782025,-4.60540515569
362,6.20810767941,-2.36283278794
363,4.70589279328,-3.51427607335
364,6.21410857368,-0.258980290033
365,4.52015820337,-3.05322560947
366,6.18896575049,-5.05621820907
367,6.23752073586,-4.22231262848
368,5.89148459133,-2.99364975321
369,4.61120642957,-2.47664899923
370,3.66065604288,-3.20789085677
371,4.09748098438,-2.38622493022
372,2.7234096928,-3.75884937083
373,4.57946182496,-2.87565253073
374,5.72078695619,-4.02093441135
375,6.34117636822,-1.20329943672
376,3.57200506734,-0.128325925806
377,7.50293502839,-0.230243621287
378,5.57398416455,-4.24345937039
379,6.20262368996,-4.05242725414
380,4.52313674766,-3.20013229084
381,6.67878024787,-2.69971343005
382,5.88440385548,-3.12503680826
383,2.63550762957,-4.39378173514
384,4.81212592624,-1.57315771122
385,3.47204109026,-5.86780909635
386,6.78238857677,0.314642857128
387,4.28207234501,-6.49136987891
388,6.4370197121,-5.4282954818
389,4.45319783858,-2.49123127534
390,4.51070406243,-3.18338009503
391,2.5077848589,-4.2811796647
392,6.58622882874,-3.38094919602
393,5.31717585888,-3.66295257229
394,2.62143685118,-3.12786837271
395,5.10114791889,-4.50120389884
396,7.21434938648,-1.63380775781
397,4.49184401988,-2.42208910958
398,4.83592612599,-2.31476441102
399,3.19193569526,-4.5245056857
400,5.22587893564,-4.61803915173
401,2.09868010395,-1.8831945803
402,0.96366585287,-3.00255625145
403,3.4738401762,-4.08629647827
404,4.76114768754,-3.29613793462
405,7.23514016373,-0.485448464091
406,3.25516560644,-3.71336478744
407,2.3602434682,-4.55503315394
408,5.49807782666,-1.71502000647
409,3.53120564151,-5.10216169258
410,5.154862128,-4.16250185016
411,5.64453753114,-2.51569350196
412,3.59839929118,-5.4077156918
413,4.99202055386,-2.05971164836
414,6.67327470595,-4.09550686896
415,5.93024637161,-3.16616217897
416,4.57483678822,-4.13508088056
417,5.2226287491,-2.39052020668
418,3.13616244755,0.28375809262
419,5.1873904407,-3.30435956657
420,7.35176856462,-2.17562621216
421,6.49329516916,-2.21797490162
422,4.79755927932,-3.99676161399
423,6.87666482893,-0.446362822356
424,6.39408097687,-1.33248025889
425,4.2260109753,-5.28190368198
426,4.62190430828,-1.51741017948
427,8.062662809,-2.23420625646
428,4.3946801411,-4.38311414762
429,7.48055793705,-1.53034808658
430,7.65609208163,-0.249291252425
431,7.76720028779,-1.06968099702
432,4.25116599272,-2.7076860089
433,5.1842212887,-1.82476140464
434,4.92103483001,-2.79216478429
435,4.14141526164,-3.59410295344
436,5.53509961214,-2.17544961316
437,4.76669495346,-1.99980115065
438,3.49828600946,-7.59326224226
439,7.30156045217,-0.995651147702
440,3.85012862634,-4.67508241668
441,3.16520365174,-2.90738573354
442,5.00060384067,-2.58325683568
443,3.01472546833,-3.8035452061
444,4.80780616492,-0.306643867346
445,6.3776820922,-3.64907969967
446,4.68525150911,-3.11488546032
447,5.92753839414,-3.5806693918
448,5.32584749461,-1.98215310613
449,6.22393312731,-3.01438577027
450,2.91867624644,-3.247303321
451,3.99350540469,-1.9814897465
452,7.39231090394,-1.8318446027
453,5.65041796348,-1.56200732986
454,4.29473818221,-1.03885498092
455,3.58656762287,-6.93724443844
456,2.24895540908,-4.71538845721
457,3.55338499127,-3.3299591111
458,6.94517791245,-2.44163915878
459,7.97557694868,-1.68201837112
460,6.19423271823,-2.00398932279
461,7.52466950427,-3.69324443215
462,5.92903889463,1.18413121984
463,6.73373609579,-3.06390250587
464,3.62045200631,-6.12875842914
465,4.39715841619,-5.35789449751
466,3.59137804029,-1.3441447111
467,8.13127350683,-0.629196937243
468,4.15535265802,-5.54428623715
469,3.81141050722,-5.7245975515
470,2.54213720186,-5.11977030431
471,5.02771804941,-1.1217217749
472,5.35082866427,-3.08822996191
473,6.71733984078,-1.69588007045
474,4.76192975621,-0.663414143532
475,2.30079685689,-6.61154153103
476,5.37464705286,-4.33911996349
477,6.28674295688,-2.68690422242
478,5.58026036912,-3.3862672229
479,3.10575314391,-5.66529095594
480,6.93546384476,-2.28003044337
481,6.90763412696,-0.760563777406
482,1.21855381351,-5.44999421478
483,5.27099378994,-2.81960253448
484,3.09586957609,-3.70183103744
485,7.14951114249,-0.948540276691
486,4.40727304813,-3.61250332692
487,4.96161843361,-3.73352614163
488,5.24778825917,-3.42662274881
489,3.30190606844,-5.42427123846
490,5.31076511571,-2.95723693169
491,5.13213370276,-3.25619358818
492,3.81176780007,-1.88814980699
493,6.0027815452,-4.28438152646
494,3.13438962467,-3.35421322046
495,3.57792157134,-3.04852848861
496,3.6913852014,-3.54762168469
497,3.88355029272,-4.07214068586
498,3.79756568943,-0.859513956818
499,3.23281323365,-4.24703396287
500,6.35907223226,-1.17201421768
501,5.04200272057,-2.87616935151
502,7.35574405295,-2.7373872472
503,5.29743376768,-1.60810776378
504,5.34922507114,-4.56486962121
505,5.36251668563,-0.502480730178
506,4.52434630816,-3.90952871789
507,6.74214386473,-2.05331510557
508,4.63284733429,-2.73846580662
509,5.28315994702,-2.52538553113
510,3.21732256882,-6.79517721982
511,3.31489732721,-2.39655910184
512,2.88030241029,-2.79361196286
513,3.98387956233,-5.96239586407
514,5.18956979032,-2.81258151288
515,5.89550127661,-1.66896413617
516,5.0455872573,-1.98722169506
517,4.32410992432,-4.03829083207
518,8.52363164959,-1.39652909321
519,6.43248010049,-2.34010197383
520,6.72765345914,-2.68091198855
521,5.27350827426,-2.88630498597
522,4.55621510957,-0.897785514341
523,4.5424298241,-4.41711202304
524,4.56768060567,-2.63363916875
525,4.8168150767,-2.76216870644
526,5.21104618836,-3.43843746692
527,6.76023332427,-2.53293347798
528,6.33089067875,-2.80854272176
529,5.31689243594,-5.10421919824
530,6.3702417962,-4.8028711756
531,4.46337120994,-2.21378615241
532,5.13134154399,-3.74015363547
533,4.64046750312,-1.38696315354
534,6.52800810869,-3.76088101861
535,4.0144727732,-1.95436651435
536,6.67233996013,-7.00607431429
537,5.44423080801,-0.318318940677
538,5.34711116313,-3.12236529743
539,3.30839230663,-7.30038518275
540,4.52260898581,-1.61451668432
541,4.366307672,-3.47257634399
542,5.01118258889,-1.90454317334
543,5.94358579527,-2.31430409111
544,6.76832371203,-2.12003090735
545,5.23814113367,-1.79838931744
546,5.49810341446,-1.1557014259
547,3.72898208245,-6.72089365837
548,3.5413742118,-1.25684038191
549,1.97033924506,-5.3448574822
550,7.3558151268,-4.02585376658
551,5.87389196322,-1.57619811349
552,3.10504135373,-4.3792129359
553,2.32450885884,-4.85431416872
554,2.85692553519,-6.29703057161
555,3.89465461282,-2.47095812164
556,3.52376360594,-4.94900853384
557,7.71789423186,-1.3810999526
558,2.67115800784,-2.3694057849
559,4.78456980819,-2.90646173596
560,7.55547743817,-2.3127780596
561,5.84461698915,-0.472684382472
562,6.25341803452,-2.02383459574
563,3.87754832612,-4.45661522066
564,2.67272347543,-3.69968740105
565,4.51824567424,-0.519237645784
566,4.77512384137,-3.77851528916
567,2.97771326675,-3.18857897742
568,6.06874813358,-1.15410799587
569,7.86214196324,-1.40072550599
570,6.72455578991,-2.36263023923
571,4.88491706911,-2.89348225307
572,6.5228234989,0.339620564056
573,4.93619307562,-3.31302828062
574,5.16617573003,-3.73544859331
575,7.10734726867,-0.546084760001
576,1.4369197751,-3.70654638709
577,5.23095718756,-3.96755718436
578,3.2304677848,-6.05250326484
579,6.13076236893,-3.21928750385
580,3.87107518039,-2.26247238109
581,4.18284176526,-1.37426687029
582,8.34379274024,-2.87409880338
583,5.71156409967,-6.1898543056
584,6.97587265455,0.0872023196149
585,7.27033104531,-4.32525616232
586,6.29758841053,-3.75493705959
587,5.16153047931,-2.23343022016
588,3.37793939209,-3.45523044809
589,3.37911138363,-1.17253259863
590,4.23272737406,-6.03134892278
591,3.76400810861,-3.90456941576
592,7.35779293917,-3.60654383875
593,5.79550248823,-1.67883877075
594,6.01415686938,-3.62895964272
595,1.71828381205,-7.25386161802
596,4.97525498603,-4.14225963779
597,4.87142811701,-3.83606331781
598,4.84772356252,-2.3491451029
599,8.39347197651,-2.45477326466
600,3.41607683152,-2.71950097198
601,5.85518799932,-1.38604013377
602,4.02874044759,-3.04447285535
603,2.64925558038,-3.31111668222
604,5.16065703021,-1.47341161487
605,7.82306356235,-0.53031003653
606,2.40742242131,-3.77133278742
607,5.71753968369,-2.22882297951
608,4.1456311619,-1.44803940391
609,5.1457619133,-3.53921767135
610,4.48721451926,-3.58234418897
611,5.4683539103,-4.27261304287
612,4.93714884846,-2.89498225614
613,5.16071210754,-3.02308258746
614,4.49520592927,-3.13707485637
615,6.02175111688,-3.80748327052
616,4.48180692508,-1.72717963221
617,3.6744164388,-6.33333801833
618,4.53561256868,-3.24945824477
619,4.49528176209,-3.44322270234
620,5.91931411315,-2.35116627208
621,3.5952869141,-5.05676980288
622,4.80223251213,-3.12229811701
623,4.44529624046,-3.84679144941
624,5.09211270627,-3.99171504841
625,4.57593560271,-2.56999895648
626,6.66891108197,0.59223899861
627,5.07443669464,-2.35741952847
628,6.02502663134,0.696941876466
629,5.1899483654,-2.71819163902
630,3.82891193152,-5.34970882548
631,4.41591529926,-1.52496218793
632,4.61421839001,-1.51273917137
633,5.18366378526,-5.87413315725
634,6.44430696631,-2.44439341583
635,5.06734337054,-3.89751962415
636,3.44660325765,-4.96800410634
637,4.99295058765,-1.38606787195
638,4.79067403895,-3.2073179506
639,2.80519243952,-5.60038010584
640,5.65115074259,-2.03269725777
641,5.46506988859,-4.19296255445
642,4.82700911355,-6.08364458282
643,3.86321220805,-4.98409108801
644,6.85182085188,-2.26495264631
645,4.51979284361,-4.40642074441
646,4.21059777787,-3.04796610783
647,4.24644516468,-0.809063747513
648,5.93388348056,-2.80486453177
649,4.02047998987,-5.75039391298
650,5.11030347299,-2.00647392366
651,3.58933775728,-2.98667795887
652,4.01221403767,-2.1000470268
653,5.18508515075,-2.7554789029
654,8.34543257523,-1.47560341884
655,6.44308137806,0.0213605128021
656,6.24926305441,-2.32371100873
657,5.65209769833,-1.44585123651
658,8.1982549751,-1.82336951972
659,7.19274032225,0.402449741291
660,6.10130722367,-2.73774523227
661,5.52508916933,-5.04421384369
662,8.09662657692,-2.29809108026
663,4.66486482583,-4.08973697422
664,4.50957589484,-7.10703502744
665,6.30477427752,-2.18978629836
666,5.50554866081,-2.26725115409
667,5.15937559922,-1.77985071367
668,3.58050157133,-2.84300724413
669,-0.523089508814,-3.84254357403
670,4.82918016189,-3.4666996657
671,5.72866873584,-3.20904328555
672,4.6435292852,-2.73620640834
673,4.60628830187,-5.06052042228
674,5.84983524098,-4.41120330593
675,4.84356334721,-4.86674400632
676,5.05392834648,-3.69858638635
677,3.37095523323,-3.0921812607
678,1.49212875934,-4.29478658196
679,3.50379391644,-4.19512100061
680,4.53355468537,-1.58403542154
681,7.93274319943,-4.01593368732
682,5.31001047304,-2.95762719953
683,3.22888954416,-2.25648394477
684,5.48525439612,-4.48762691426
685,5.11720338305,-2.26769388731
686,5.20821194902,-1.067225182
687,2.65057308402,-1.44240946039
688,4.34513436666,-0.516981217445
689,5.04680859199,-3.30411898872
690,3.26965303098,-5.12070523369
691,3.82347250887,-2.39204854583
692,2.89031791237,-5.08713368307
693,4.73147102124,-4.28379375144
694,6.29770803228,-3.28264027627
695,2.97924970484,-3.80156462148
696,3.45164283739,-4.36815133482
697,3.41038796334,-4.42097371142
698,3.81442010813,-3.51705495692
699,3.52331696991,-3.85305963364
700,6.56372180177,-3.70163915906
701,4.23697444618,-5.08406126529
702,5.44520761574,-3.37604031965
703,5.05353341382,-3.91535593914
704,4.62007608717,-3.62006723176
705,8.3695866761,0.480872181401
706,4.88856718582,0.333666581078
707,4.67538721077,-2.24200245828
708,6.54155450455,-5.11059717257
709,3.74498135345,-4.73176968631
710,6.86181578801,-0.00741993273607
711,5.7963214769,-3.86522879759
712,2.21947921884,-5.71328147993
713,5.76295044135,-3.56685662688
714,6.11946681529,-2.80188074035
715,3.15790157289,-4.66907135992
716,6.92362131077,-2.38467385014
717,4.95705513723,-3.57629847415
718,5.72221648212,-4.36462468
719,4.43082246127,-4.4124156697
720,8.03542609238,0.787961123723
721,4.84502024175,-4.54597840719
722,7.72394507628,-0.940772529791
723,2.91615151972,-2.82512182036
724,4.63765282389,-3.82380412499
725,6.19067199758,-1.51909482412
726,5.64378252949,-2.60200308085
727,5.15447249675,-3.36125842084
728,6.3294368965,-1.694090406
729,7.39896882925,0.416763306453
730,7.07146622037,0.753031219957
731,6.90673231932,0.365233188206
732,3.28923886966,-5.09709529249
733,4.02720381104,-5.22330781682
734,4.31553330908,-0.0630458810063
735,2.26327555307,-4.47358748522
736,4.88164900869,-4.0312638528
737,5.1185928001,-4.27921312498
738,5.92618263607,-2.30686103163
739,3.67988161203,-3.37840916065
740,7.6091319454,-2.27291597216
741,5.94400358533,-4.15344756222
742,7.23569868486,-2.84981378466
743,5.3108279506,-2.90123670933
744,4.30312476993,-3.16000040292
745,5.17099692271,-3.15483294318
746,4.27008171704,-5.49305080937
747,1.79009817468,-1.46561369977
748,5.23458067381,-2.8393761885
749,3.83191457282,-3.11451519441
750,4.63640389455,-1.6488424784
751,7.48101751117,-2.74777016342
752,4.92212052804,-1.81788447527
753,7.53465601246,-0.605385574368
754,3.24091158318,-4.56277855894
755,5.34133820192,-0.130681460164
756,5.18512820628,-1.68491586672
757,4.54395716927,-5.82156916816
758,3.35258763846,-4.99900378615
759,4.92000418112,-3.00753427011
760,6.03363859457,-5.37677022073
761,0.431488901399,-4.00087059471
762,2.65805308257,-4.43084043601
763,3.82450673318,-5.0924875673
764,4.1782045442,-3.53766666197
765,3.61844040252,-4.79239674248
766,3.26538301246,-4.04505326132
767,4.11869834482,-2.68121161285
768,3.49049702933,-5.18311452283
769,6.48717860677,-1.27699006093
770,2.92085017758,-1.51640046473
771,2.9398497516,-5.45122006961
772,3.20530860115,-2.26021417603
773,6.24752727581,-1.97284299954
774,4.0411756927,-3.16150269226
775,5.5437893262,-0.132313432842
776,6.19325186954,-2.22205784796
777,5.47841168934,-2.45348039907
778,6.19528886289,-1.20946156905
779,7.51374754837,-1.89900434801
780,5.77267470479,-2.06157398276
781,5.27193454528,-5.67130456708
782,4.14768698405,-7.66614452161
783,3.87423763994,-2.50132882918
784,4.35953600257,-4.20395675957
785,3.47355049873,-5.53531931581
786,5.75187293632,-2.9676769669
787,5.73276745292,-2.73487950579
788,3.94966607532,-3.36525424355
789,4.04215243376,-4.33376244996
790,6.29332047659,-0.493388629246
791,6.68285671391,-2.91078267711
792,4.50376093181,-4.18646251505
793,4.32579075232,-1.93101684762
794,3.55375841349,-2.45889418008
795,3.38517211648,-1.72965097943
796,8.06963520599,-1.59202383999
797,3.63753797362,-6.62966353106
798,5.30670222691,-1.91272185767
799,2.03164971158,-5.51839941163
800,4.22731410217,-0.973845308618
801,4.51974840173,-2.12915384592
802,2.66270341111,-1.87428496384
803,6.58337620366,-3.49459842269
804,3.84238326781,-6.71866351786
805,6.14330394578,-1.31554079851
806,6.23931234097,-3.23493849693
807,7.53192980521,-2.9159210696
808,6.53932779703,-1.91531145869
809,3.9296948869,-5.28534847732
810,4.62861155932,-2.42093980075
811,3.65120610294,-2.83976224301
812,6.95888292764,-2.54556998935
813,2.89004818868,-3.3221307528
814,4.14666291834,-3.02962140595
815,6.20959273198,-3.59215240119
816,3.13471412857,-2.69078194021
817,6.55573682142,-2.58491821501
818,3.34037357637,-4.47173051719
819,6.76412107199,-2.891206311
820,6.88183720649,0.838680521763
821,5.95120303203,-0.578284981067
822,3.0600052846,-4.4014498427
823,6.40993696943,-1.04029523373
824,4.13860798616,-4.56981228236
